b0c3d180-93a5-48dd-ad30-769ff4c648da,[email],Pat,Candella,Salazar,Male,[email],555-0151,24,5809 Z Street,Anytown,Wisconsin,WI,20072
b3f7125a-d955-43aa-8abc-84e6035f28cd,[email],Jorge,Souza,Rivera,Male,[email],555-0103,51,4546 F Street,Anywhere,Vermont,VT,55344
922aa448-56c7-4b08-aee8-198f10fb5b8a,[email],Carlos,Salazar,Doe,Male,[email],555-0175,38,2203 I Street,Any Town,West Virginia,WV,98517
7c5ce2fe-91e6-468a-b5d6-2aec39eef8d9,[email],Jorge,Souza,Silva,Male,[email],555-0109,52,3180 F Street,Any Town,New Jersey,NJ,38128
9adb2eeb-5579-446a-bda6-837aa766c6b3,[email],Nikki,Wolf,Hong,Male,[email],555-0131,41,8048 V Street,Anytown,North Carolina,NC,21253
b9ca9a25-082f-4909-bb02-bf62d22cac83,jie_liu_46@example.net,Jie,Liu,Doe,Female,jie_liu_46@example.net,555-0109,49,8122 C Street,Any Town,Missouri,MO,26202
aef5c6c9-89a3-417b-abee-e9d3a94db4f1,[email],Wei,Zhang,Owusu,Female,[email],555-0195,59,8869 W Street,Anywhere,Rhode Island,RI,15823
e60d7ef0-efa6-45c7-9b54-bab394b410f5,[email],Martha,Rivera,Owusu,Other,[email],555-0138,22,8653 Q Street,Anytown,Florida,FL,71347
b2192c7b-2480-4900-a907-b6b482f64d47,[email],Mary,Major,Salazar,Male,[email],555-0170,23,3762 X Street,Nowhere,New Mexico,NM,56849
94eb1c7f-09c4-4737-aa7c-2d8959700c49,jorge_souza_94@example.org,Jorge,Souza,Rivera,Other,jorge_souza_94@example.org,555-0141,35,5013 T Street,Any Town,Idaho,ID,28097
